browser,chromium,chromium,webkit,webkit,firefox,firefox
element,embed,object,embed,object,embed,object
file_ending,,,,,,
.3g2,True,True,False,False,True,True
.3gp,True,True,False,False,True,True
.7z,True,True,False,False,True,True
.ASP,True,True,True,True,True,True
.ASPX,True,True,True,True,True,True
.AVI,True,True,False,False,True,True
.Asp,True,True,True,True,True,True
.Aspx,True,True,True,True,True,True
.BAK,True,True,True,True,True,True
.C,True,True,True,True,True,True
.CFM,True,True,True,True,True,True
.COM,False,False,True,True,True,True
.CSS,True,True,False,False,True,True
.Config,True,True,True,True,True,True
.DOC,False,False,False,False,True,True
.EXE,False,False,False,False,True,True
.GIF,False,True,False,True,True,True
.GetMapImage,True,True,True,True,True,True
.Gif,False,True,False,True,True,True
.HTM,True,True,True,True,True,True
.HTML,True,True,True,True,True,True
.Html,True,True,True,True,True,True
.ICO,False,True,False,True,True,True
.JPEG,False,True,False,True,True,True
.JPG,False,True,False,True,True,True
.JS,True,True,True,True,True,True
.Jpeg,False,True,False,True,True,True
.Jpg,False,True,False,True,True,True
.LCK,True,True,True,True,True,True
.LOG,True,True,True,True,True,True
.MOV,True,True,False,False,True,True
.MP3,True,True,False,False,True,True
.MPEG,False,False,False,False,True,True
.Master,True,True,True,True,True,True
.NSF,True,True,True,True,True,True
.OLD,True,True,True,True,True,True
.PAGE,True,True,True,True,True,True
.PDF,False,False,False,False,True,True
.PHP,True,True,False,False,True,True
.PNG,False,True,False,True,True,True
.PPT,False,False,False,False,True,True
.Pdf,False,False,False,False,True,True
.PhP,True,True,False,False,True,True
.Run,True,True,True,True,True,True
.SWF,False,False,False,False,True,True
.Skins,True,True,True,True,True,True
.TTF,True,True,False,False,True,True
.TXT,True,True,True,True,True,True
.Templates,True,True,True,True,True,True
.WAV,True,True,False,False,True,True
.WMV,True,True,False,False,True,True
.Web,True,True,True,True,True,True
.XLS,False,False,False,False,True,True
.XML,True,True,True,True,True,True
.Z,True,True,False,False,True,True
.ZIP,False,False,False,False,True,True
.Zif,True,True,True,True,True,True
.Zip,False,False,False,False,True,True
.a,True,True,True,True,True,True
.aac,True,True,False,False,True,True
.abw,True,True,True,True,True,True
.access,True,True,True,True,True,True
.acgi,True,True,True,True,True,True
.action,True,True,True,True,True,True
.add,True,True,True,True,True,True
.adp,True,True,True,True,True,True
.ai,False,False,False,False,True,True
.ajax,True,True,True,True,True,True
.alt,True,True,True,True,True,True
.app,True,True,True,True,True,True
.apsx,True,True,True,True,True,True
.aquery,True,True,True,True,True,True
.arc,True,True,True,True,True,True
.asax,True,True,True,True,True,True
.asc,True,True,True,True,True,True
.ascx,True,True,True,True,True,True
.asf,True,True,False,False,True,True
.ashx,True,True,True,True,True,True
.asm,True,True,True,True,True,True
.asmx,True,True,True,True,True,True
.asp,True,True,True,True,True,True
.aspx,True,True,True,True,True,True
.assets,True,True,True,True,True,True
.asx,True,True,False,False,True,True
.at,True,True,True,True,True,True
.au,True,True,False,False,True,True
.avi,True,True,False,False,True,True
.avif,False,True,False,True,True,True
.awm,True,True,True,True,True,True
.azw,True,True,True,True,True,True
.b,True,True,True,True,True,True
.back,True,True,True,True,True,True
.backup,True,True,True,True,True,True
.bad,True,True,True,True,True,True
.bak,True,True,True,True,True,True
.bak2,True,True,True,True,True,True
.bat,True,True,True,True,True,True
.bck,True,True,True,True,True,True
.bhtml,True,True,True,True,True,True
.bin,False,False,False,False,True,True
.bk,True,True,True,True,True,True
.bkp,True,True,True,True,True,True
.blog,True,True,True,True,True,True
.bml,True,True,True,True,True,True
.bmp,False,True,False,True,True,True
.bok,True,True,True,True,True,True
.bsp,True,True,True,True,True,True
.btr,True,True,True,True,True,True
.bu,True,True,True,True,True,True
.bz,True,True,False,False,True,True
.bz2,True,True,False,False,True,True
.c,True,True,True,True,True,True
.ca,True,True,True,True,True,True
.cab,True,True,True,True,True,True
.cache,True,True,True,True,True,True
.captcha,True,True,True,True,True,True
.cat,True,True,True,True,True,True
.cc,True,True,True,True,True,True
.cda,True,True,True,True,True,True
.cdr,True,True,True,True,True,True
.cer,False,False,False,False,True,True
.cfc,True,True,True,True,True,True
.cfg,True,True,True,True,True,True
.cfm,True,True,True,True,True,True
.cfml,True,True,True,True,True,True
.cgi,True,True,True,True,True,True
.chm,True,True,True,True,True,True
.class,True,True,False,False,True,True
.cmd,True,True,True,True,True,True
.cms,True,True,True,True,True,True
.cn,True,True,True,True,True,True
.cnf,True,True,True,True,True,True
.co,True,True,True,True,True,True
.code,True,True,True,True,True,True
.com,False,False,True,True,True,True
".com,",True,True,True,True,True,True
.common,True,True,True,True,True,True
.conf,True,True,True,True,True,True
.config,True,True,True,True,True,True
.content,True,True,True,True,True,True
.contrib,True,True,True,True,True,True
.copy,True,True,True,True,True,True
.core,True,True,True,True,True,True
.count,True,True,True,True,True,True
.cp,True,True,True,True,True,True
.crt,False,False,False,False,True,True
.cs,True,True,True,True,True,True
.csh,True,True,False,False,True,True
.csi,True,True,True,True,True,True
.csp,True,True,True,True,True,True
.csproj,True,True,True,True,True,True
.css,True,True,False,False,True,True
.csshandler,True,True,True,True,True,True
.csv,False,False,False,False,True,True
.cur,True,True,True,True,True,True
.custom,True,True,True,True,True,True
.cz,True,True,True,True,True,True
.d,True,True,True,True,True,True
.dat,True,True,True,True,True,True
.data,True,True,True,True,True,True
.db,True,True,True,True,True,True
.dbf,True,True,True,True,True,True
.dcr,True,True,False,False,True,True
.de,True,True,True,True,True,True
.deb,True,True,True,True,True,True
.default,True,True,True,True,True,True
.delete,True,True,True,True,True,True
.detail,True,True,True,True,True,True
.details,True,True,True,True,True,True
.dev,True,True,True,True,True,True
.dhtml,True,True,True,True,True,True
.dic,True,True,True,True,True,True
.dict,True,True,True,True,True,True
.diff,True,True,True,True,True,True
.dir,True,True,False,False,True,True
.disabled,True,True,True,True,True,True
.dist,True,True,True,True,True,True
.divx,True,True,True,True,True,True
.djvu,True,True,True,True,True,True
.dll,True,True,False,False,True,True
.dmg,True,True,False,False,True,True
.do,True,True,True,True,True,True
.doc,False,False,False,False,True,True
.docx,False,False,False,False,True,True
.dot,False,False,False,False,True,True
.ds,True,True,True,True,True,True
.dta,True,True,True,True,True,True
.dtd,True,True,True,True,True,True
.dwf,True,True,True,True,True,True
.dwg,True,True,True,True,True,True
.dwt,True,True,True,True,True,True
.e,True,True,True,True,True,True
.ece,True,True,True,True,True,True
.edit,True,True,True,True,True,True
.edu,True,True,True,True,True,True
.egov,True,True,True,True,True,True
.email,True,True,True,True,True,True
.eml,True,True,False,False,True,True
.en,True,True,True,True,True,True
.enu,True,True,True,True,True,True
.eot,True,True,True,True,True,True
.ep,True,True,True,True,True,True
.epc,True,True,True,True,True,True
.epl,True,True,True,True,True,True
.eps,False,False,False,False,True,True
.epub,False,False,False,False,True,True
.err,True,True,True,True,True,True
.error,True,True,True,True,True,True
.errors,True,True,True,True,True,True
.es,True,True,True,True,True,True
.eu,True,True,True,True,True,True
.exclude,True,True,True,True,True,True
.exe,False,False,False,False,True,True
.extract,True,True,True,True,True,True
.f4v,True,True,False,False,True,True
.faces,True,True,True,True,True,True
.fcgi,True,True,True,True,True,True
.feed,True,True,True,True,True,True
.fil,True,True,True,True,True,True
.file,True,True,True,True,True,True
.filemtime,True,True,True,True,True,True
.files,True,True,True,True,True,True
.filesize,True,True,True,True,True,True
.film,True,True,True,True,True,True
.fla,True,True,False,False,True,True
.flv,True,True,False,False,True,True
.fopen,True,True,True,True,True,True
.form,True,True,True,True,True,True
.fpl,True,True,True,True,True,True
.fr,True,True,True,True,True,True
.framework,True,True,True,True,True,True
.fread,True,True,True,True,True,True
.fsockopen,True,True,True,True,True,True
.functions,True,True,True,True,True,True
.g,True,True,True,True,True,True
.geo,True,True,True,True,True,True
.getimagesize,True,True,True,True,True,True
.gif,False,True,False,True,True,True
.git,True,True,True,True,True,True
.go,True,True,True,True,True,True
.gpx,True,True,True,True,True,True
.grp,True,True,True,True,True,True
.gz,False,False,False,False,True,True
.h,True,True,True,True,True,True
.hml,True,True,True,True,True,True
.hmtl,True,True,True,True,True,True
.home,True,True,True,True,True,True
.hqx,True,True,False,False,True,True
.ht,True,True,True,True,True,True
.hta,True,True,True,True,True,True
.htaccess,True,True,True,True,True,True
.htc,True,True,True,True,True,True
.htlm,True,True,True,True,True,True
.htm,True,True,True,True,True,True
".htm,",True,True,True,True,True,True
.html,True,True,True,True,True,True
".html,",True,True,True,True,True,True
.html1,True,True,True,True,True,True
.htmll,True,True,True,True,True,True
.htmls,True,True,True,True,True,True
.htx,True,True,True,True,True,True
.i,True,True,True,True,True,True
.ice,True,True,False,False,True,True
.ico,False,True,False,True,True,True
.ics,False,False,False,False,True,True
.ida,True,True,True,True,True,True
.idq,True,True,True,True,True,True
.idx,True,True,True,True,True,True
.ihtml,True,True,True,True,True,True
.image,True,True,True,True,True,True
.images,True,True,True,True,True,True
.img,True,True,False,False,True,True
.implode,True,True,True,True,True,True
.inc,True,True,True,True,True,True
.include,True,True,True,True,True,True
.includes,True,True,True,True,True,True
.index,True,True,True,True,True,True
.inf,True,True,True,True,True,True
.info,True,True,True,True,True,True
.ini,True,True,True,True,True,True
.iso,True,True,False,False,True,True
.it,True,True,True,True,True,True
.j,True,True,True,True,True,True
.jad,True,True,True,True,True,True
.jar,True,True,False,False,True,True
.java,True,True,True,True,True,True
.jbf,True,True,True,True,True,True
.jhtml,True,True,True,True,True,True
.jnlp,True,True,False,False,True,True
.jp,True,True,True,True,True,True
.jpe,True,True,False,True,True,True
.jpeg,False,True,False,True,True,True
".jpeg,",True,True,True,True,True,True
.jpg,False,True,False,True,True,True
.js,True,True,True,True,True,True
.js2,True,True,True,True,True,True
.jsf,True,True,True,True,True,True
.json,True,True,True,True,True,True
.jsonld,True,True,True,True,True,True
.jsp,True,True,True,True,True,True
.jspa,True,True,True,True,True,True
.jspf,True,True,True,True,True,True
.jspx,True,True,True,True,True,True
.kml,True,True,True,True,True,True
.kmz,True,True,True,True,True,True
.l,True,True,True,True,True,True
.lasso,True,True,True,True,True,True
.layer,True,True,True,True,True,True
.lbi,True,True,True,True,True,True
.lck,True,True,True,True,True,True
.lib,True,True,True,True,True,True
.lic,True,True,True,True,True,True
.licx,True,True,True,True,True,True
.link,True,True,True,True,True,True
.list,True,True,True,True,True,True
.lnk,True,True,True,True,True,True
.load,True,True,True,True,True,True
.local,True,True,True,True,True,True
.lock,True,True,True,True,True,True
.log,True,True,True,True,True,True
.login,True,True,True,True,True,True
.lst,True,True,True,True,True,True
.m,True,True,True,True,True,True
.m3u,True,True,False,False,True,True
.m4v,True,True,False,False,True,True
.main,True,True,True,True,True,True
.maninfo,True,True,True,True,True,True
.map,True,True,True,True,True,True
.master,True,True,True,True,True,True
.mbox,True,True,True,True,True,True
.mdb,True,True,True,True,True,True
.media,True,True,True,True,True,True
.menu,True,True,True,True,True,True
.mgi,True,True,True,True,True,True
.mhtml,True,True,True,True,True,True
.mi,True,True,True,True,True,True
.mid,True,True,False,False,True,True
".mid,",True,True,True,True,True,True
.midi,True,True,False,False,True,True
.min,True,True,True,True,True,True
.mjs,True,True,True,True,True,True
.mkdir,True,True,True,True,True,True
.mno,True,True,True,True,True,True
.mod,True,True,True,True,True,True
.mov,True,True,False,False,True,True
.mp2,True,True,False,False,True,True
.mp3,True,True,False,False,True,True
.mp4,True,True,False,False,True,True
.mpeg,False,False,False,False,True,True
.mpg,False,False,False,False,True,True
.mpkg,True,True,True,True,True,True
.mpl,True,True,True,True,True,True
.msg,True,True,True,True,True,True
.msi,True,True,True,True,True,True
.mso,True,True,True,True,True,True
.mspx,True,True,True,True,True,True
.mv,True,True,True,True,True,True
.mvc,True,True,True,True,True,True
.mysql,True,True,True,True,True,True
.net,True,True,True,True,True,True
.new,True,True,True,True,True,True
.nl,True,True,True,True,True,True
.nsf,True,True,True,True,True,True
.num,True,True,True,True,True,True
.o,True,True,True,True,True,True
.ocx,True,True,True,True,True,True
.odp,True,True,False,False,True,True
.ods,True,True,False,False,True,True
.odt,True,True,False,False,True,True
.off,True,True,True,True,True,True
.oga,True,True,True,True,True,True
.ogg,True,True,True,True,True,True
.ogv,True,True,True,True,True,True
.ogx,True,True,True,True,True,True
.old,True,True,True,True,True,True
.old2,True,True,True,True,True,True
.opendir,True,True,True,True,True,True
.opml,True,True,True,True,True,True
.opus,True,True,True,True,True,True
.org,True,True,True,True,True,True
.orig,True,True,True,True,True,True
.original,True,True,True,True,True,True
.otf,True,True,False,False,True,True
.oui,True,True,True,True,True,True
.out,True,True,True,True,True,True
.p,True,True,True,True,True,True
.p3p,True,True,True,True,True,True
.p7b,True,True,True,True,True,True
.pac,True,True,True,True,True,True
.pad,True,True,True,True,True,True
.page,True,True,True,True,True,True
.pages,True,True,False,False,True,True
.parse,True,True,True,True,True,True
.pd,True,True,True,True,True,True
.pdb,True,True,False,False,True,True
.pdf,False,False,False,False,True,True
.pem,True,True,False,False,True,True
.pfx,True,True,False,False,True,True
.pgp,True,True,True,True,True,True
.pgsql,True,True,True,True,True,True
.pgt,True,True,True,True,True,True
.ph,True,True,True,True,True,True
.phP,True,True,False,False,True,True
.phar,True,True,True,True,True,True
.php,True,True,False,False,True,True
".php,",True,True,True,True,True,True
.php1,True,True,True,True,True,True
.php2,True,True,True,True,True,True
.php3,True,True,False,False,True,True
.php4,True,True,False,False,True,True
.php5,True,True,True,True,True,True
.php7,True,True,True,True,True,True
.phpmailer,True,True,True,True,True,True
.phpp,True,True,True,True,True,True
.phps,True,True,True,True,True,True
.php~,True,True,True,True,True,True
.pht,True,True,True,True,True,True
.phtm,True,True,True,True,True,True
.phtml,True,True,False,False,True,True
.pl,True,True,False,False,True,True
.plx,True,True,True,True,True,True
.pm,True,True,False,False,True,True
.png,False,True,False,True,True,True
.pnp,True,True,True,True,True,True
.po,True,True,True,True,True,True
.pop3,True,True,True,True,True,True
.popup,True,True,True,True,True,True
.portal,True,True,True,True,True,True
.pot,True,True,False,False,True,True
.pps,True,True,False,False,True,True
.ppt,False,False,False,False,True,True
.pptx,False,False,False,False,True,True
.prep,True,True,True,True,True,True
.preview,True,True,True,True,True,True
.prg,True,True,True,True,True,True
.price,True,True,True,True,True,True
.print,True,True,True,True,True,True
.process,True,True,True,True,True,True
.prt,True,True,True,True,True,True
.ps,False,False,False,False,True,True
.psd,True,True,False,False,True,True
.psp,True,True,True,True,True,True
.psql,True,True,True,True,True,True
.pub,True,True,True,True,True,True
.pvk,True,True,True,True,True,True
.pwd,True,True,True,True,True,True
.py,True,True,False,False,True,True
.pyc,True,True,True,True,True,True
.q,True,True,True,True,True,True
.query,True,True,True,True,True,True
.r,True,True,True,True,True,True
.ra,True,True,False,False,True,True
.ram,True,True,False,False,True,True
.rar,True,True,True,True,True,True
.raw,True,True,False,False,True,True
.rb,True,True,False,False,True,True
.rc,True,True,True,True,True,True
.rdf,False,False,True,True,True,True
.read,True,True,True,True,True,True
.readme,True,True,True,True,True,True
.rec,True,True,True,True,True,True
.red,True,True,True,True,True,True
.reg,True,True,True,True,True,True
.require,True,True,True,True,True,True
.results,True,True,True,True,True,True
.resx,True,True,True,True,True,True
.rhtml,True,True,True,True,True,True
.rm,True,True,False,False,True,True
.rpm,True,True,False,False,True,True
.rss,True,True,True,True,True,True
.rtf,False,False,False,False,True,True
.ru,True,True,True,True,True,True
.run,True,True,True,True,True,True
.s,True,True,True,True,True,True
.s7,True,True,True,True,True,True
.sample,True,True,True,True,True,True
.sav,True,True,True,True,True,True
.save,True,True,True,True,True,True
.scc,True,True,True,True,True,True
.scripts,True,True,True,True,True,True
.sdb,True,True,True,True,True,True
.se,True,True,True,True,True,True
.sea,True,True,False,False,True,True
.seam,True,True,True,True,True,True
.search,True,True,True,True,True,True
.sema,True,True,True,True,True,True
.ser,True,True,True,True,True,True
.server,True,True,True,True,True,True
.session,True,True,True,True,True,True
.settings,True,True,True,True,True,True
.setup,True,True,True,True,True,True
.sh,True,True,False,False,True,True
.shop,True,True,True,True,True,True
.shtm,True,True,True,True,True,True
.shtml,True,True,True,True,True,True
.sis,True,True,True,True,True,True
.sit,True,True,False,False,True,True
.site,True,True,True,True,True,True
.sitemap,True,True,True,True,True,True
.sitx,True,True,False,False,True,True
.sln,True,True,True,True,True,True
.smi,True,True,False,False,True,True
.smil,True,True,False,False,True,True
.smtp,True,True,True,True,True,True
.sql,True,True,True,True,True,True
.squery,True,True,True,True,True,True
.src,True,True,False,False,True,True
.srv,True,True,True,True,True,True
.ssf,True,True,True,True,True,True
.ssi,True,True,True,True,True,True
.start,True,True,True,True,True,True
.static,True,True,True,True,True,True
.ste,True,True,True,True,True,True
.stm,True,True,True,True,True,True
.store,True,True,True,True,True,True
.strpos,True,True,True,True,True,True
.suo,True,True,True,True,True,True
.svc,True,True,True,True,True,True
.svg,True,True,True,True,True,True
.svn,True,True,True,True,True,True
.swf,False,False,False,False,True,True
.swi,True,True,True,True,True,True
.swp,True,True,True,True,True,True
.sxw,True,True,False,False,True,True
.t,True,True,False,False,True,True
.taf,True,True,True,True,True,True
.tar,False,False,False,False,True,True
.tcl,True,True,False,False,True,True
.tem,True,True,True,True,True,True
.temp,True,True,True,True,True,True
.template,True,True,False,False,True,True
.templates,True,True,True,True,True,True
.test,True,True,True,True,True,True
.text,True,True,True,True,True,True
.tgz,False,False,False,False,True,True
.thtml,True,True,True,True,True,True
.tif,False,False,False,True,True,True
".tif,",True,True,True,True,True,True
.tiff,False,False,False,True,True,True
.tmp,True,True,True,True,True,True
.tmpl,True,True,True,True,True,True
.top,True,True,True,True,True,True
.torrent,True,True,True,True,True,True
.tpl,True,True,True,True,True,True
.trck,True,True,True,True,True,True
.ts,True,True,True,True,True,True
.ttf,True,True,False,False,True,True
.tv,True,True,True,True,True,True
.txt,True,True,True,True,True,True
.types,True,True,True,True,True,True
.ua,True,True,True,True,True,True
.uk,True,True,True,True,True,True
.url,True,True,True,True,True,True
.us,True,True,True,True,True,True
.user,True,True,True,True,True,True
.v,True,True,True,True,True,True
.vb,True,True,True,True,True,True
.vbproj,True,True,True,True,True,True
.vbs,True,True,True,True,True,True
.vcf,True,True,False,False,True,True
.vcs,True,True,False,False,True,True
.view,True,True,True,True,True,True
.vm,True,True,True,True,True,True
.vorteil,True,True,True,True,True,True
.vsd,True,True,True,True,True,True
.vspscc,True,True,True,True,True,True
.w,True,True,True,True,True,True
.war,True,True,True,True,True,True
.wav,True,True,False,False,True,True
.wbp,True,True,True,True,True,True
.wci,True,True,True,True,True,True
.web,True,True,True,True,True,True
.weba,True,True,True,True,True,True
.webinfo,True,True,True,True,True,True
.webm,True,True,False,False,True,True
.webp,False,True,False,True,True,True
.wma,True,True,False,False,True,True
.wmf,True,True,True,True,True,True
.wml,True,True,False,False,True,True
.wmv,True,True,False,False,True,True
.woa,True,True,True,True,True,True
.woff,False,False,True,True,True,True
.woff2,True,True,True,True,True,True
.wpd,True,True,True,True,True,True
.ws,True,True,True,True,True,True
.wsdl,True,True,True,True,True,True
.wvx,True,True,False,False,True,True
.wws,True,True,True,True,True,True
.x,True,True,True,True,True,True
.xhtm,True,True,True,True,True,True
.xhtml,True,True,True,True,True,True
.xls,False,False,False,False,True,True
.xlsx,False,False,False,False,True,True
.xml,True,True,True,True,True,True
.xpi,True,True,True,True,True,True
.xpml,True,True,True,True,True,True
.xsd,True,True,True,True,True,True
.xsl,True,True,True,True,True,True
.xslt,True,True,True,True,True,True
.xspf,True,True,True,True,True,True
.xul,False,False,True,True,True,True
.y,True,True,True,True,True,True
.zdat,True,True,True,True,True,True
.zip,False,False,False,False,True,True
